country,continent,year,lifeExp,pop
Kuwait,Asia,1982,71.309,1497494
Kuwait,Asia,1987,74.174,1891487
Kuwait,Asia,1992,75.19,1418095
Kuwait,Asia,1997,76.156,1765345
Kuwait,Asia,2002,76.904,2111561
Kuwait,Asia,2007,77.588,2505559
Lebanon,Asia,1952,55.928,1439529
Lebanon,Asia,1957,59.489,1647412
Lebanon,Asia,1962,62.094,1886848
Lebanon,Asia,1967,63.87,2186894
Lebanon,Asia,1972,65.421,2680018
Lebanon,Asia,1977,66.099,3115787
Lebanon,Asia,1982,66.983,3086876
Lebanon,Asia,1987,67.926,3089353
Lebanon,Asia,1992,69.292,3219994
Lebanon,Asia,1997,70.265,3430388
Lebanon,Asia,2002,71.028,3677780
Lebanon,Asia,2007,71.993,3921278
Malaysia,Asia,1952,48.463,6748378
Malaysia,Asia,1957,52.102,7739235
Malaysia,Asia,1962,55.737,8906385
Malaysia,Asia,1967,59.371,10154878
Malaysia,Asia,1972,63.01,11441462
Malaysia,Asia,1977,65.256,12845381
Malaysia,Asia,1982,68,14441916
Malaysia,Asia,1987,69.5,16331785
Malaysia,Asia,1992,70.693,18319502
Malaysia,Asia,1997,71.938,20476091
Malaysia,Asia,2002,73.044,22662365
Malaysia,Asia,2007,74.241,24821286
Mongolia,Asia,1952,42.244,800663
Mongolia,Asia,1957,45.248,882134
Mongolia,Asia,1962,48.251,1010280
Mongolia,Asia,1967,51.253,1149500
Mongolia,Asia,1972,53.754,1320500
Mongolia,Asia,1977,55.491,1528000
Mongolia,Asia,1982,57.489,1756032
Mongolia,Asia,1987,60.222,2015133
Mongolia,Asia,1992,61.271,2312802
Mongolia,Asia,1997,63.625,2494803
Mongolia,Asia,2002,65.033,2674234
Mongolia,Asia,2007,66.803,2874127
Montenegro,Europe,1952,59.164,413834
Montenegro,Europe,1957,61.448,442829
Montenegro,Europe,1962,63.728,474528
Montenegro,Europe,1967,67.178,501035
Montenegro,Europe,1972,70.636,527678
Montenegro,Europe,1977,73.066,560073
Montenegro,Europe,1982,74.101,562548
Montenegro,Europe,1987,74.865,569473
Montenegro,Europe,1992,75.435,621621
Montenegro,Europe,1997,75.445,692651
Montenegro,Europe,2002,73.981,720230
Montenegro,Europe,2007,74.543,684736
Myanmar,Asia,1952,36.319,20092996
Myanmar,Asia,1957,41.905,21731844
Myanmar,Asia,1962,45.108,23634436
Myanmar,Asia,1967,49.379,25870271
Myanmar,Asia,1972,53.07,28466390
Myanmar,Asia,1977,56.059,31528087
Myanmar,Asia,1982,58.056,34680442
Myanmar,Asia,1987,58.339,38028578
Myanmar,Asia,1992,59.32,40546538
Myanmar,Asia,1997,60.328,43247867
Myanmar,Asia,2002,59.908,45598081
Myanmar,Asia,2007,62.069,47761980
Nepal,Asia,1952,36.157,9182536
Nepal,Asia,1957,37.686,9682338
Nepal,Asia,1962,39.393,10332057
Nepal,Asia,1967,41.472,11261690
Nepal,Asia,1972,43.971,12412593
Nepal,Asia,1977,46.748,13933198
Nepal,Asia,1982,49.594,15796314
Nepal,Asia,1987,52.537,17917180
Nepal,Asia,1992,55.727,20326209
Nepal,Asia,1997,59.426,23001113
Nepal,Asia,2002,61.34,25873917
Nepal,Asia,2007,63.785,28901790
Netherlands,Europe,1952,72.13,10381988
Netherlands,Europe,1957,72.99,11026383
Netherlands,Europe,1962,73.23,11805689
Netherlands,Europe,1967,73.82,12596822
Netherlands,Europe,1972,73.75,13329874
Netherlands,Europe,1977,75.24,13852989
Netherlands,Europe,1982,76.05,14310401
Netherlands,Europe,1987,76.83,14665278
Netherlands,Europe,1992,77.42,15174244
Netherlands,Europe,1997,78.03,15604464
Netherlands,Europe,2002,78.53,16122830
Netherlands,Europe,2007,79.762,16570613
Norway,Europe,1952,72.67,3327728
Norway,Europe,1957,73.44,3491938
Norway,Europe,1962,73.47,3638919
Norway,Europe,1967,74.08,3786019
Norway,Europe,1972,74.34,3933004
Norway,Europe,1977,75.37,4043205
Norway,Europe,1982,75.97,4114787
Norway,Europe,1987,75.89,4186147
Norway,Europe,1992,77.32,4286357
Norway,Europe,1997,78.32,4405672
Norway,Europe,2002,79.05,4535591
Norway,Europe,2007,80.196,4627926
Oman,Asia,1952,37.578,507833
Oman,Asia,1957,40.08,561977
Oman,Asia,1962,43.165,628164
Oman,Asia,1967,46.988,714775
Oman,Asia,1972,52.143,829050
Oman,Asia,1977,57.367,1004533
Oman,Asia,1982,62.728,1301048
Oman,Asia,1987,67.734,1593882
Oman,Asia,1992,71.197,1915208
Oman,Asia,1997,72.499,2283635
Oman,Asia,2002,74.193,2713462
Oman,Asia,2007,75.64,3204897
Pakistan,Asia,1952,43.436,41346560
Pakistan,Asia,1957,45.557,46679944
Pakistan,Asia,1962,47.67,53100671
Pakistan,Asia,1967,49.8,60641899
Pakistan,Asia,1972,51.929,69325921
Pakistan,Asia,1977,54.043,78152686
Pakistan,Asia,1982,56.158,91462088
Pakistan,Asia,1987,58.245,105186881
Pakistan,Asia,1992,60.838,120065004
Pakistan,Asia,1997,61.818,135564834
Pakistan,Asia,2002,63.61,153403524
Pakistan,Asia,2007,65.483,169270617
Philippines,Asia,1952,47.752,22438691
Philippines,Asia,1957,51.334,26072194
Philippines,Asia,1962,54.757,30325264
Philippines,Asia,1967,56.393,35356600
Philippines,Asia,1972,58.065,40850141
Philippines,Asia,1977,60.06,46850962
Philippines,Asia,1982,62.082,53456774
Philippines,Asia,1987,64.151,60017788
Philippines,Asia,1992,66.458,67185766
Philippines,Asia,1997,68.564,75012988
Philippines,Asia,2002,70.303,82995088
Philippines,Asia,2007,71.688,91077287
Poland,Europe,1952,61.31,25730551
Poland,Europe,1957,65.77,28235346
Poland,Europe,1962,67.64,30329617
Poland,Europe,1967,69.61,31785378
Poland,Europe,1972,70.85,33039545
Poland,Europe,1977,70.67,34621254
Poland,Europe,1982,71.32,36227381
Poland,Europe,1987,70.98,37740710
Poland,Europe,1992,70.99,38370697
Poland,Europe,1997,72.75,38654957
Poland,Europe,2002,74.67,38625976
Poland,Europe,2007,75.563,38518241
Portugal,Europe,1952,59.82,8526050
Portugal,Europe,1957,61.51,8817650
Portugal,Europe,1962,64.39,9019800
Portugal,Europe,1967,66.6,9103000
Portugal,Europe,1972,69.26,8970450
Portugal,Europe,1977,70.41,9662600
Portugal,Europe,1982,72.77,9859650
Portugal,Europe,1987,74.06,9915289
Portugal,Europe,1992,74.86,9927680
Portugal,Europe,1997,75.97,10156415
Portugal,Europe,2002,77.29,10433867
Portugal,Europe,2007,78.098,10642836
Romania,Europe,1952,61.05,16630000
Romania,Europe,1957,64.1,17829327
Romania,Europe,1962,66.8,18680721
Romania,Europe,1967,66.8,19284814
Romania,Europe,1972,69.21,20662648
Romania,Europe,1977,69.46,21658597
Romania,Europe,1982,69.66,22356726
Romania,Europe,1987,69.53,22686371
Romania,Europe,1992,69.36,22797027
Romania,Europe,1997,69.72,22562458
Romania,Europe,2002,71.322,22404337
Romania,Europe,2007,72.476,22276056
Saudi Arabia,Asia,1952,39.875,4005677
Saudi Arabia,Asia,1957,42.868,4419650
Saudi Arabia,Asia,1962,45.914,4943029
Saudi Arabia,Asia,1967,49.901,5618198
Saudi Arabia,Asia,1972,53.886,6472756
Saudi Arabia,Asia,1977,58.69,8128505
Saudi Arabia,Asia,1982,63.012,11254672
Saudi Arabia,Asia,1987,66.295,14619745
Saudi Arabia,Asia,1992,68.768,16945857
Saudi Arabia,Asia,1997,70.533,21229759
Saudi Arabia,Asia,2002,71.626,24501530
Saudi Arabia,Asia,2007,72.777,27601038
Serbia,Europe,1952,57.996,6860147
Serbia,Europe,1957,61.685,7271135
Serbia,Europe,1962,64.531,7616060
Serbia,Europe,1967,66.914,7971222
Serbia,Europe,1972,68.7,8313288
Serbia,Europe,1977,70.3,8686367
Serbia,Europe,1982,70.162,9032824
Serbia,Europe,1987,71.218,9230783
Serbia,Europe,1992,71.659,9826397
Serbia,Europe,1997,72.232,10336594
Serbia,Europe,2002,73.213,10111559
Serbia,Europe,2007,74.002,10150265
Singapore,Asia,1952,60.396,1127000
Singapore,Asia,1957,63.179,1445929
Singapore,Asia,1962,65.798,1750200
Singapore,Asia,1967,67.946,1977600
Singapore,Asia,1972,69.521,2152400
Singapore,Asia,1977,70.795,2325300
Singapore,Asia,1982,71.76,2651869
Singapore,Asia,1987,73.56,2794552
Singapore,Asia,1992,75.788,3235865
Singapore,Asia,1997,77.158,3802309
Singapore,Asia,2002,78.77,4197776
Singapore,Asia,2007,79.972,4553009
Slovak Republic,Europe,1952,64.36,3558137
Slovak Republic,Europe,1957,67.45,3844277
Slovak Republic,Europe,1962,70.33,4237384
Slovak Republic,Europe,1967,70.98,4442238
Slovak Republic,Europe,1972,70.35,4593433
Slovak Republic,Europe,1977,70.45,4827803
Slovak Republic,Europe,1982,70.8,5048043
Slovak Republic,Europe,1987,71.08,5199318
Slovak Republic,Europe,1992,71.38,5302888
Slovak Republic,Europe,1997,72.71,5383010
Slovak Republic,Europe,2002,73.8,5410052
Slovak Republic,Europe,2007,74.663,5447502
Slovenia,Europe,1952,65.57,1489518
Slovenia,Europe,1957,67.85,1533070
Slovenia,Europe,1962,69.15,1582962
Slovenia,Europe,1967,69.18,1646912
Slovenia,Europe,1972,69.82,1694510
Slovenia,Europe,1977,70.97,1746919
Slovenia,Europe,1982,71.063,1861252
Slovenia,Europe,1987,72.25,1945870
Slovenia,Europe,1992,73.64,1999210
Slovenia,Europe,1997,75.13,2011612
Slovenia,Europe,2002,76.66,2011497
Slovenia,Europe,2007,77.926,2009245
Spain,Europe,1952,64.94,28549870
Spain,Europe,1957,66.66,29841614
Spain,Europe,1962,69.69,31158061
Spain,Europe,1967,71.44,32850275
Spain,Europe,1972,73.06,34513161
Spain,Europe,1977,74.39,36439000
Spain,Europe,1982,76.3,37983310
Spain,Europe,1987,76.9,38880702
Spain,Europe,1992,77.57,39549438
Spain,Europe,1997,78.77,39855442
Spain,Europe,2002,79.78,40152517
Spain,Europe,2007,80.941,40448191
Sri Lanka,Asia,1952,57.593,7982342
Sri Lanka,Asia,1957,61.456,9128546
Sri Lanka,Asia,1962,62.192,10421936
Sri Lanka,Asia,1967,64.266,11737396
Sri Lanka,Asia,1972,65.042,13016733
Sri Lanka,Asia,1977,65.949,14116836
Sri Lanka,Asia,1982,68.757,15410151
Sri Lanka,Asia,1987,69.011,16495304
Sri Lanka,Asia,1992,70.379,17587060
Sri Lanka,Asia,1997,70.457,18698655
Sri Lanka,Asia,2002,70.815,19576783
Sri Lanka,Asia,2007,72.396,20378239
Sweden,Europe,1952,71.86,7124673
Sweden,Europe,1957,72.49,7363802
Sweden,Europe,1962,73.37,7561588
Sweden,Europe,1967,74.16,7867931
Sweden,Europe,1972,74.72,8122293
Sweden,Europe,1977,75.44,8251648
Sweden,Europe,1982,76.42,8325260
Sweden,Europe,1987,77.19,8421403
Sweden,Europe,1992,78.16,8718867
Sweden,Europe,1997,79.39,8897619
Sweden,Europe,2002,80.04,8954175
Sweden,Europe,2007,80.884,9031088
Switzerland,Europe,1952,69.62,4815000
Switzerland,Europe,1957,70.56,5126000
Switzerland,Europe,1962,71.32,5666000
Switzerland,Europe,1967,72.77,6063000
Switzerland,Europe,1972,73.78,6401400
Switzerland,Europe,1977,75.39,6316424
Switzerland,Europe,1982,76.21,6468126
Switzerland,Europe,1987,77.41,6649942
Switzerland,Europe,1992,78.03,6995447
Switzerland,Europe,1997,79.37,7193761
Switzerland,Europe,2002,80.62,7361757
Switzerland,Europe,2007,81.701,7554661
Syria,Asia,1952,45.883,3661549
Syria,Asia,1957,48.284,4149908
Syria,Asia,1962,50.305,4834621
Syria,Asia,1967,53.655,5680812
Syria,Asia,1972,57.296,6701172
Syria,Asia,1977,61.195,7932503
Syria,Asia,1982,64.59,9410494
Syria,Asia,1987,66.974,11242847
Syria,Asia,1992,69.249,13219062
Syria,Asia,1997,71.527,15081016
Syria,Asia,2002,73.053,17155814
Syria,Asia,2007,74.143,19314747
Taiwan,Asia,1952,58.5,8550362
Taiwan,Asia,1957,62.4,10164215
Taiwan,Asia,1962,65.2,11918938
Taiwan,Asia,1967,67.5,13648692
Taiwan,Asia,1972,69.39,15226039
Taiwan,Asia,1977,70.59,16785196
Taiwan,Asia,1982,72.16,18501390
Taiwan,Asia,1987,73.4,19757799
Taiwan,Asia,1992,74.26,20686918
Taiwan,Asia,1997,75.25,21628605
Taiwan,Asia,2002,76.99,22454239
Taiwan,Asia,2007,78.4,23174294
Thailand,Asia,1952,50.848,21289402
Thailand,Asia,1957,53.63,25041917
Thailand,Asia,1962,56.061,29263397
Thailand,Asia,1967,58.285,34024249
Thailand,Asia,1972,60.405,39276153
Thailand,Asia,1977,62.494,44148285
Thailand,Asia,1982,64.597,48827160
Thailand,Asia,1987,66.084,52910342
Thailand,Asia,1992,67.298,56667095
Thailand,Asia,1997,67.521,60216677
Thailand,Asia,2002,68.564,62806748
Thailand,Asia,2007,70.616,65068149
Turkey,Europe,1952,43.585,22235677
Turkey,Europe,1957,48.079,25670939
Turkey,Europe,1962,52.098,29788695
Turkey,Europe,1967,54.336,33411317
Turkey,Europe,1972,57.005,37492953
Turkey,Europe,1977,59.507,42404033
Turkey,Europe,1982,61.036,47328791
Turkey,Europe,1987,63.108,52881328
Turkey,Europe,1992,66.146,58179144
Turkey,Europe,1997,68.835,63047647
Turkey,Europe,2002,70.845,67308928
Turkey,Europe,2007,71.777,71158647
United Kingdom,Europe,1952,69.18,50430000
United Kingdom,Europe,1957,70.42,51430000
United Kingdom,Europe,1962,70.76,53292000
United Kingdom,Europe,1967,71.36,54959000
United Kingdom,Europe,1972,72.01,56079000
United Kingdom,Europe,1977,72.76,56179000
United Kingdom,Europe,1982,74.04,56339704
United Kingdom,Europe,1987,75.007,56981620
United Kingdom,Europe,1992,76.42,57866349
United Kingdom,Europe,1997,77.218,58808266
United Kingdom,Europe,2002,78.471,59912431
United Kingdom,Europe,2007,79.425,60776238
Vietnam,Asia,1952,40.412,26246839
Vietnam,Asia,1957,42.887,28998543
Vietnam,Asia,1962,45.363,33796140
Vietnam,Asia,1967,47.838,39463910
Vietnam,Asia,1972,50.254,44655014
Vietnam,Asia,1977,55.764,50533506
Vietnam,Asia,1982,58.816,56142181
Vietnam,Asia,1987,62.82,62826491
Vietnam,Asia,1992,67.662,69940728
Vietnam,Asia,1997,70.672,76048996
Vietnam,Asia,2002,73.017,80908147
Vietnam,Asia,2007,74.249,85262356
West Bank and Gaza,Asia,1952,43.16,1030585
West Bank and Gaza,Asia,1957,45.671,1070439
West Bank and Gaza,Asia,1962,48.127,1133134
West Bank and Gaza,Asia,1967,51.631,1142636
West Bank and Gaza,Asia,1972,56.532,1089572
West Bank and Gaza,Asia,1977,60.765,1261091
West Bank and Gaza,Asia,1982,64.406,1425876
West Bank and Gaza,Asia,1987,67.046,1691210
West Bank and Gaza,Asia,1992,69.718,2104779
West Bank and Gaza,Asia,1997,71.096,2826046
West Bank and Gaza,Asia,2002,72.37,3389578
West Bank and Gaza,Asia,2007,73.422,4018332
"Yemen, Rep.",Asia,1952,32.548,4963829
"Yemen, Rep.",Asia,1957,33.97,5498090
"Yemen, Rep.",Asia,1962,35.18,6120081
"Yemen, Rep.",Asia,1967,36.984,6740785
"Yemen, Rep.",Asia,1972,39.848,7407075
"Yemen, Rep.",Asia,1977,44.175,8403990
"Yemen, Rep.",Asia,1982,49.113,9657618
"Yemen, Rep.",Asia,1987,52.922,11219340
"Yemen, Rep.",Asia,1992,55.599,13367997
"Yemen, Rep.",Asia,1997,58.02,15826497
"Yemen, Rep.",Asia,2002,60.308,18701257
"Yemen, Rep.",Asia,2007,62.698,22211743
