"country","continent","year","lifeExp","pop"
"Algeria","Africa",1952,43.077,9279525
"Algeria","Africa",1957,45.685,10270856
"Algeria","Africa",1962,48.303,11000948
"Algeria","Africa",1967,51.407,12760499
"Algeria","Africa",1972,54.518,14760787
"Algeria","Africa",1977,58.014,17152804
"Algeria","Africa",1982,61.368,20033753
"Algeria","Africa",1987,65.799,23254956
"Algeria","Africa",1992,67.744,26298373
"Algeria","Africa",1997,69.152,29072015
"Algeria","Africa",2002,70.994,31287142
"Algeria","Africa",2007,72.301,33333216
"Angola","Africa",1952,30.015,4232095
"Angola","Africa",1957,31.999,4561361
"Angola","Africa",1962,34,4826015
"Angola","Africa",1967,35.985,5247469
"Angola","Africa",1972,37.928,5894858
"Angola","Africa",1977,39.483,6162675
"Angola","Africa",1982,39.942,7016384
"Angola","Africa",1987,39.906,7874230
"Angola","Africa",1992,40.647,8735988
"Angola","Africa",1997,40.963,9875024
"Angola","Africa",2002,41.003,10866106
"Angola","Africa",2007,42.731,12420476
"Argentina","Americas",1952,62.485,17876956
"Argentina","Americas",1957,64.399,19610538
"Argentina","Americas",1962,65.142,21283783
"Argentina","Americas",1967,65.634,22934225
"Argentina","Americas",1972,67.065,24779799
"Argentina","Americas",1977,68.481,26983828
"Argentina","Americas",1987,70.774,31620918
"Argentina","Americas",1992,71.868,33958947
"Argentina","Americas",1997,73.275,36203463
"Argentina","Americas",2002,74.34,38331121
"Argentina","Americas",2007,75.32,40301927
"Australia","Oceania",1952,69.12,8691212
"Australia","Oceania",1957,70.33,9712569
"Australia","Oceania",1962,70.93,10794968
"Australia","Oceania",1967,71.1,11872264
"Australia","Oceania",1972,71.93,13177000
"Australia","Oceania",1977,73.49,14074100
"Australia","Oceania",1982,74.74,15184200
"Australia","Oceania",1987,76.32,16257249
"Australia","Oceania",1992,77.56,17481977
"Australia","Oceania",1997,78.83,18565243
"Australia","Oceania",2007,81.235,20434176
"Benin","Africa",1952,38.223,1738315
"Benin","Africa",1957,40.358,1925173
"Benin","Africa",1962,42.618,2151895
"Benin","Africa",1967,44.885,2427334
"Benin","Africa",1972,47.014,2761407
"Benin","Africa",1977,49.19,3168267
"Benin","Africa",1982,50.904,3641603
"Benin","Africa",1987,52.337,4243788
"Benin","Africa",1992,53.919,4981671
"Benin","Africa",1997,54.777,6066080
"Benin","Africa",2002,54.406,7026113
"Benin","Africa",2007,56.728,8078314
"Bolivia","Americas",1952,40.414,2883315
"Bolivia","Americas",1957,41.89,3211738
"Bolivia","Americas",1962,43.428,3593918
"Bolivia","Americas",1967,45.032,4040665
"Bolivia","Americas",1972,46.714,4565872
"Bolivia","Americas",1977,50.023,5079716
"Bolivia","Americas",1987,57.251,6156369
"Bolivia","Americas",1992,59.957,6893451
"Bolivia","Americas",1997,62.05,7693188
"Bolivia","Americas",2002,63.883,8445134
"Bolivia","Americas",2007,65.554,9119152
"Botswana","Africa",1952,47.622,442308
"Botswana","Africa",1957,49.618,474639
"Botswana","Africa",1962,51.52,512764
"Botswana","Africa",1967,53.298,553541
"Botswana","Africa",1972,56.024,619351
"Botswana","Africa",1977,59.319,781472
"Botswana","Africa",1982,61.484,970347
"Botswana","Africa",1987,63.622,1151184
"Botswana","Africa",1992,62.745,1342614
"Botswana","Africa",1997,52.556,1536536
"Botswana","Africa",2002,46.634,1630347
"Botswana","Africa",2007,50.728,1639131
"Brazil","Americas",1952,50.917,56602560
"Brazil","Americas",1957,53.285,65551171
"Brazil","Americas",1962,55.665,76039390
"Brazil","Americas",1967,57.632,88049823
"Brazil","Americas",1972,59.504,100840058
"Brazil","Americas",1977,61.489,114313951
"Brazil","Americas",1987,65.205,142938076
"Brazil","Americas",1992,67.057,155975974
"Brazil","Americas",1997,69.388,168546719
"Brazil","Americas",2002,71.006,179914212
"Brazil","Americas",2007,72.39,190010647
"Burkina Faso","Africa",1952,31.975,4469979
"Burkina Faso","Africa",1957,34.906,4713416
"Burkina Faso","Africa",1962,37.814,4919632
"Burkina Faso","Africa",1967,40.697,5127935
"Burkina Faso","Africa",1972,43.591,5433886
"Burkina Faso","Africa",1977,46.137,5889574
"Burkina Faso","Africa",1982,48.122,6634596
"Burkina Faso","Africa",1987,49.557,7586551
"Burkina Faso","Africa",1992,50.26,8878303
"Burkina Faso","Africa",1997,50.324,10352843
"Burkina Faso","Africa",2002,50.65,12251209
"Burkina Faso","Africa",2007,52.295,14326203
"Burundi","Africa",1952,39.031,2445618
"Burundi","Africa",1957,40.533,2667518
"Burundi","Africa",1962,42.045,2961915
"Burundi","Africa",1967,43.548,3330989
"Burundi","Africa",1972,44.057,3529983
"Burundi","Africa",1977,45.91,3834415
"Burundi","Africa",1982,47.471,4580410
"Burundi","Africa",1987,48.211,5126023
"Burundi","Africa",1992,44.736,5809236
"Burundi","Africa",1997,45.326,6121610
"Burundi","Africa",2002,47.36,7021078
"Burundi","Africa",2007,49.58,8390505
"Cameroon","Africa",1952,38.523,5009067
"Cameroon","Africa",1957,40.428,5359923
"Cameroon","Africa",1962,42.643,5793633
"Cameroon","Africa",1967,44.799,6335506
"Cameroon","Africa",1972,47.049,7021028
"Cameroon","Africa",1977,49.355,7959865
"Cameroon","Africa",1982,52.961,9250831
"Cameroon","Africa",1987,54.985,10780667
"Cameroon","Africa",1992,54.314,12467171
"Cameroon","Africa",1997,52.199,14195809
"Cameroon","Africa",2002,49.856,15929988
"Cameroon","Africa",2007,50.43,17696293
"Canada","Americas",1952,68.75,14785584
"Canada","Americas",1957,69.96,17010154
"Canada","Americas",1962,71.3,18985849
"Canada","Americas",1967,72.13,20819767
"Canada","Americas",1972,72.88,22284500
"Canada","Americas",1977,74.21,23796400
"Canada","Americas",1987,76.86,26549700
"Canada","Americas",1992,77.95,28523502
"Canada","Americas",1997,78.61,30305843
"Canada","Americas",2002,79.77,31902268
"Canada","Americas",2007,80.653,33390141
"Central African Republic","Africa",1952,35.463,1291695
"Central African Republic","Africa",1957,37.464,1392284
"Central African Republic","Africa",1962,39.475,1523478
"Central African Republic","Africa",1967,41.478,1733638
"Central African Republic","Africa",1972,43.457,1927260
"Central African Republic","Africa",1977,46.775,2167533
"Central African Republic","Africa",1982,48.295,2476971
"Central African Republic","Africa",1987,50.485,2840009
"Central African Republic","Africa",1992,49.396,3265124
"Central African Republic","Africa",1997,46.066,3696513
"Central African Republic","Africa",2002,43.308,4048013
"Central African Republic","Africa",2007,44.741,4369038
"Chad","Africa",1952,38.092,2682462
"Chad","Africa",1957,39.881,2894855
"Chad","Africa",1962,41.716,3150417
"Chad","Africa",1967,43.601,3495967
"Chad","Africa",1972,45.569,3899068
"Chad","Africa",1977,47.383,4388260
"Chad","Africa",1982,49.517,4875118
"Chad","Africa",1987,51.051,5498955
"Chad","Africa",1992,51.724,6429417
"Chad","Africa",1997,51.573,7562011
"Chad","Africa",2002,50.525,8835739
"Chad","Africa",2007,50.651,10238807
"Chile","Americas",1952,54.745,6377619
"Chile","Americas",1957,56.074,7048426
"Chile","Americas",1962,57.924,7961258
"Chile","Americas",1967,60.523,8858908
"Chile","Americas",1972,63.441,9717524
"Chile","Americas",1977,67.052,10599793
"Chile","Americas",1987,72.492,12463354
"Chile","Americas",1992,74.126,13572994
"Chile","Americas",1997,75.816,14599929
"Chile","Americas",2002,77.86,15497046
"Chile","Americas",2007,78.553,16284741
"Colombia","Americas",1952,50.643,12350771
"Colombia","Americas",1957,55.118,14485993
"Colombia","Americas",1962,57.863,17009885
"Colombia","Americas",1967,59.963,19764027
"Colombia","Americas",1972,61.623,22542890
"Colombia","Americas",1977,63.837,25094412
"Colombia","Americas",1987,67.768,30964245
"Colombia","Americas",1992,68.421,34202721
"Colombia","Americas",1997,70.313,37657830
"Colombia","Americas",2002,71.682,41008227
"Colombia","Americas",2007,72.889,44227550
"Comoros","Africa",1952,40.715,153936
"Comoros","Africa",1957,42.46,170928
"Comoros","Africa",1962,44.467,191689
"Comoros","Africa",1967,46.472,217378
"Comoros","Africa",1972,48.944,250027
"Comoros","Africa",1977,50.939,304739
"Comoros","Africa",1982,52.933,348643
"Comoros","Africa",1987,54.926,395114
"Comoros","Africa",1992,57.939,454429
"Comoros","Africa",1997,60.66,527982
"Comoros","Africa",2002,62.974,614382
"Comoros","Africa",2007,65.152,710960
"Congo, Dem. Rep.","Africa",1952,39.143,14100005
"Congo, Dem. Rep.","Africa",1957,40.652,15577932
"Congo, Dem. Rep.","Africa",1962,42.122,17486434
"Congo, Dem. Rep.","Africa",1967,44.056,19941073
"Congo, Dem. Rep.","Africa",1972,45.989,23007669
"Congo, Dem. Rep.","Africa",1977,47.804,26480870
"Congo, Dem. Rep.","Africa",1982,47.784,30646495
"Congo, Dem. Rep.","Africa",1987,47.412,35481645
"Congo, Dem. Rep.","Africa",1992,45.548,41672143
"Congo, Dem. Rep.","Africa",1997,42.587,47798986
"Congo, Dem. Rep.","Africa",2002,44.966,55379852
"Congo, Dem. Rep.","Africa",2007,46.462,64606759
"Congo, Rep.","Africa",1952,42.111,854885
"Congo, Rep.","Africa",1957,45.053,940458
"Congo, Rep.","Africa",1962,48.435,1047924
"Congo, Rep.","Africa",1967,52.04,1179760
"Congo, Rep.","Africa",1972,54.907,1340458
"Congo, Rep.","Africa",1977,55.625,1536769
"Congo, Rep.","Africa",1982,56.695,1774735
"Congo, Rep.","Africa",1987,57.47,2064095
"Congo, Rep.","Africa",1992,56.433,2409073
"Congo, Rep.","Africa",1997,52.962,2800947
"Congo, Rep.","Africa",2002,52.97,3328795
"Congo, Rep.","Africa",2007,55.322,3800610
"Costa Rica","Americas",1952,57.206,926317
"Costa Rica","Americas",1957,60.026,1112300
"Costa Rica","Americas",1962,62.842,1345187
"Costa Rica","Americas",1967,65.424,1588717
"Costa Rica","Americas",1972,67.849,1834796
"Costa Rica","Americas",1977,70.75,2108457
"Costa Rica","Americas",1987,74.752,2799811
"Costa Rica","Americas",1992,75.713,3173216
"Costa Rica","Americas",1997,77.26,3518107
"Costa Rica","Americas",2002,78.123,3834934
"Costa Rica","Americas",2007,78.782,4133884
"Cote d'Ivoire","Africa",1952,40.477,2977019
"Cote d'Ivoire","Africa",1957,42.469,3300000
"Cote d'Ivoire","Africa",1962,44.93,3832408
"Cote d'Ivoire","Africa",1967,47.35,4744870
"Cote d'Ivoire","Africa",1972,49.801,6071696
"Cote d'Ivoire","Africa",1977,52.374,7459574
"Cote d'Ivoire","Africa",1982,53.983,9025951
"Cote d'Ivoire","Africa",1987,54.655,10761098
"Cote d'Ivoire","Africa",1992,52.044,12772596
"Cote d'Ivoire","Africa",1997,47.991,14625967
"Cote d'Ivoire","Africa",2002,46.832,16252726
"Cote d'Ivoire","Africa",2007,48.328,18013409
"Cuba","Americas",1952,59.421,6007797
"Cuba","Americas",1957,62.325,6640752
"Cuba","Americas",1962,65.246,7254373
"Cuba","Americas",1967,68.29,8139332
"Cuba","Americas",1972,70.723,8831348
"Cuba","Americas",1977,72.649,9537988
"Cuba","Americas",1987,74.174,10239839
"Cuba","Americas",1992,74.414,10723260
"Cuba","Americas",1997,76.151,10983007
"Cuba","Americas",2002,77.158,11226999
"Cuba","Americas",2007,78.273,11416987
"Djibouti","Africa",1952,34.812,63149
"Djibouti","Africa",1957,37.328,71851
"Djibouti","Africa",1962,39.693,89898
"Djibouti","Africa",1967,42.074,127617
"Djibouti","Africa",1972,44.366,178848
"Djibouti","Africa",1977,46.519,228694
"Djibouti","Africa",1982,48.812,305991
"Djibouti","Africa",1987,50.04,311025
"Djibouti","Africa",1992,51.604,384156
"Djibouti","Africa",1997,53.157,417908
"Djibouti","Africa",2002,53.373,447416
"Djibouti","Africa",2007,54.791,496374
"Dominican Republic","Americas",1952,45.928,2491346
"Dominican Republic","Americas",1957,49.828,2923186
"Dominican Republic","Americas",1962,53.459,3453434
"Dominican Republic","Americas",1967,56.751,4049146
"Dominican Republic","Americas",1972,59.631,4671329
"Dominican Republic","Americas",1977,61.788,5302800
"Dominican Republic","Americas",1987,66.046,6655297
"Dominican Republic","Americas",1992,68.457,7351181
"Dominican Republic","Americas",1997,69.957,7992357
"Dominican Republic","Americas",2002,70.847,8650322
"Dominican Republic","Americas",2007,72.235,9319622
"Ecuador","Americas",1952,48.357,3548753
"Ecuador","Americas",1957,51.356,4058385
"Ecuador","Americas",1962,54.64,4681707
"Ecuador","Americas",1967,56.678,5432424
"Ecuador","Americas",1972,58.796,6298651
"Ecuador","Americas",1977,61.31,7278866
"Ecuador","Americas",1987,67.231,9545158
"Ecuador","Americas",1992,69.613,10748394
"Ecuador","Americas",1997,72.312,11911819
"Ecuador","Americas",2002,74.173,12921234
"Ecuador","Americas",2007,74.994,13755680
"Egypt","Africa",1952,41.893,22223309
"Egypt","Africa",1957,44.444,25009741
"Egypt","Africa",1962,46.992,28173309
"Egypt","Africa",1967,49.293,31681188
"Egypt","Africa",1972,51.137,34807417
"Egypt","Africa",1977,53.319,38783863
"Egypt","Africa",1982,56.006,45681811
"Egypt","Africa",1987,59.797,52799062
"Egypt","Africa",1992,63.674,59402198
"Egypt","Africa",1997,67.217,66134291
"Egypt","Africa",2002,69.806,73312559
"Egypt","Africa",2007,71.338,80264543
"El Salvador","Americas",1952,45.262,2042865
"El Salvador","Americas",1957,48.57,2355805
"El Salvador","Americas",1962,52.307,2747687
"El Salvador","Americas",1967,55.855,3232927
"El Salvador","Americas",1972,58.207,3790903
"El Salvador","Americas",1977,56.696,4282586
"El Salvador","Americas",1987,63.154,4842194
"El Salvador","Americas",1992,66.798,5274649
"El Salvador","Americas",1997,69.535,5783439
"El Salvador","Americas",2002,70.734,6353681
"El Salvador","Americas",2007,71.878,6939688
"Equatorial Guinea","Africa",1952,34.482,216964
"Equatorial Guinea","Africa",1957,35.983,232922
"Equatorial Guinea","Africa",1962,37.485,249220
"Equatorial Guinea","Africa",1967,38.987,259864
"Equatorial Guinea","Africa",1972,40.516,277603
"Equatorial Guinea","Africa",1977,42.024,192675
"Equatorial Guinea","Africa",1982,43.662,285483
"Equatorial Guinea","Africa",1987,45.664,341244
"Equatorial Guinea","Africa",1992,47.545,387838
"Equatorial Guinea","Africa",1997,48.245,439971
"Equatorial Guinea","Africa",2002,49.348,495627
"Equatorial Guinea","Africa",2007,51.579,551201
"Eritrea","Africa",1952,35.928,1438760
"Eritrea","Africa",1957,38.047,1542611
"Eritrea","Africa",1962,40.158,1666618
"Eritrea","Africa",1967,42.189,1820319
"Eritrea","Africa",1972,44.142,2260187
"Eritrea","Africa",1977,44.535,2512642
"Eritrea","Africa",1982,43.89,2637297
"Eritrea","Africa",1987,46.453,2915959
"Eritrea","Africa",1992,49.991,3668440
"Eritrea","Africa",1997,53.378,4058319
"Eritrea","Africa",2002,55.24,4414865
"Eritrea","Africa",2007,58.04,4906585
"Ethiopia","Africa",1952,34.078,20860941
"Ethiopia","Africa",1957,36.667,22815614
"Ethiopia","Africa",1962,40.059,25145372
"Ethiopia","Africa",1967,42.115,27860297
"Ethiopia","Africa",1972,43.515,30770372
"Ethiopia","Africa",1977,44.51,34617799
"Ethiopia","Africa",1982,44.916,38111756
"Ethiopia","Africa",1987,46.684,42999530
"Ethiopia","Africa",1992,48.091,52088559
"Ethiopia","Africa",1997,49.402,59861301
"Ethiopia","Africa",2002,50.725,67946797
"Ethiopia","Africa",2007,52.947,76511887
"Gabon","Africa",1952,37.003,420702
"Gabon","Africa",1957,38.999,434904
"Gabon","Africa",1962,40.489,455661
"Gabon","Africa",1967,44.598,489004
"Gabon","Africa",1972,48.69,537977
"Gabon","Africa",1977,52.79,706367
"Gabon","Africa",1982,56.564,753874
"Gabon","Africa",1987,60.19,880397
"Gabon","Africa",1992,61.366,985739
"Gabon","Africa",1997,60.461,1126189
"Gabon","Africa",2002,56.761,1299304
"Gabon","Africa",2007,56.735,1454867
"Gambia","Africa",1952,30,284320
"Gambia","Africa",1957,32.065,323150
"Gambia","Africa",1962,33.896,374020
"Gambia","Africa",1967,35.857,439593
"Gambia","Africa",1972,38.308,517101
"Gambia","Africa",1977,41.842,608274
"Gambia","Africa",1982,45.58,715523
"Gambia","Africa",1987,49.265,848406
"Gambia","Africa",1992,52.644,1025384
"Gambia","Africa",1997,55.861,1235767
"Gambia","Africa",2002,58.041,1457766
"Gambia","Africa",2007,59.448,1688359
"Ghana","Africa",1952,43.149,5581001
"Ghana","Africa",1957,44.779,6391288
"Ghana","Africa",1962,46.452,7355248
"Ghana","Africa",1967,48.072,8490213
"Ghana","Africa",1972,49.875,9354120
"Ghana","Africa",1977,51.756,10538093
"Ghana","Africa",1982,53.744,11400338
"Ghana","Africa",1987,55.729,14168101
"Ghana","Africa",1992,57.501,16278738
"Ghana","Africa",1997,58.556,18418288
"Ghana","Africa",2002,58.453,20550751
"Ghana","Africa",2007,60.022,22873338
"Guatemala","Americas",1952,42.023,3146381
"Guatemala","Americas",1957,44.142,3640876
"Guatemala","Americas",1962,46.954,4208858
"Guatemala","Americas",1967,50.016,4690773
"Guatemala","Americas",1972,53.738,5149581
"Guatemala","Americas",1977,56.029,5703430
"Guatemala","Americas",1987,60.782,7326406
"Guatemala","Americas",1992,63.373,8486949
"Guatemala","Americas",1997,66.322,9803875
"Guatemala","Americas",2002,68.978,11178650
"Guatemala","Americas",2007,70.259,12572928
"Guinea","Africa",1952,33.609,2664249
"Guinea","Africa",1957,34.558,2876726
"Guinea","Africa",1962,35.753,3140003
"Guinea","Africa",1967,37.197,3451418
"Guinea","Africa",1972,38.842,3811387
"Guinea","Africa",1977,40.762,4227026
"Guinea","Africa",1982,42.891,4710497
"Guinea","Africa",1987,45.552,5650262
"Guinea","Africa",1992,48.576,6990574
"Guinea","Africa",1997,51.455,8048834
"Guinea","Africa",2002,53.676,8807818
"Guinea","Africa",2007,56.007,9947814
"Guinea-Bissau","Africa",1952,32.5,580653
"Guinea-Bissau","Africa",1957,33.489,601095
"Guinea-Bissau","Africa",1962,34.488,627820
"Guinea-Bissau","Africa",1967,35.492,601287
"Guinea-Bissau","Africa",1972,36.486,625361
"Guinea-Bissau","Africa",1977,37.465,745228
"Guinea-Bissau","Africa",1982,39.327,825987
"Guinea-Bissau","Africa",1987,41.245,927524
"Guinea-Bissau","Africa",1992,43.266,1050938
"Guinea-Bissau","Africa",1997,44.873,1193708
"Guinea-Bissau","Africa",2002,45.504,1332459
"Guinea-Bissau","Africa",2007,46.388,1472041
"Haiti","Americas",1952,37.579,3201488
"Haiti","Americas",1957,40.696,3507701
"Haiti","Americas",1962,43.59,3880130
"Haiti","Americas",1967,46.243,4318137
"Haiti","Americas",1972,48.042,4698301
"Haiti","Americas",1977,49.923,4908554
"Haiti","Americas",1987,53.636,5756203
"Haiti","Americas",1992,55.089,6326682
"Haiti","Americas",1997,56.671,6913545
"Haiti","Americas",2002,58.137,7607651
"Haiti","Americas",2007,60.916,8502814
"Honduras","Americas",1952,41.912,1517453
"Honduras","Americas",1957,44.665,1770390
"Honduras","Americas",1962,48.041,2090162
"Honduras","Americas",1967,50.924,2500689
"Honduras","Americas",1972,53.884,2965146
"Honduras","Americas",1977,57.402,3055235
"Honduras","Americas",1987,64.492,4372203
"Honduras","Americas",1992,66.399,5077347
"Honduras","Americas",1997,67.659,5867957
"Honduras","Americas",2002,68.565,6677328
"Honduras","Americas",2007,70.198,7483763
"Jamaica","Americas",1952,58.53,1426095
"Jamaica","Americas",1957,62.61,1535090
"Jamaica","Americas",1962,65.61,1665128
"Jamaica","Americas",1967,67.51,1861096
"Jamaica","Americas",1972,69,1997616
"Jamaica","Americas",1977,70.11,2156814
"Jamaica","Americas",1987,71.77,2326606
"Jamaica","Americas",1992,71.766,2378618
"Jamaica","Americas",1997,72.262,2531311
"Jamaica","Americas",2002,72.047,2664659
"Jamaica","Americas",2007,72.567,2780132
"Kenya","Africa",1952,42.27,6464046
"Kenya","Africa",1957,44.686,7454779
"Kenya","Africa",1962,47.949,8678557
