Overall rank,Country or region,Score,GDP per capita,Social support,Healthy life expectancy,Freedom to make life choices,Generosity,Perceptions of corruption,Country Code,latitude,longitude
154,Afghanistan,3.203,0.35,0.517,0.361,0,0.158,0.025,AFG,33.7680065,66.2385139
107,Albania,4.719,0.947,0.848,0.874,0.383,0.178,0.027,ALB,41.000028,19.9999619
21,United Arab Emirates,6.825,1.503,1.31,0.825,0.598,0.262,0.182,ARE,24.0002488,53.9994829
47,Argentina,6.086,1.092,1.432,0.881,0.471,0.066,0.05,ARG,-34.9964963,-64.9672817
116,Armenia,4.559,0.85,1.055,0.815,0.283,0.095,0.064,ARM,40.7696272,44.6736646
11,Australia,7.228,1.372,1.548,1.036,0.557,0.332,0.29,AUS,-24.7761086,134.755
10,Austria,7.246,1.376,1.475,1.016,0.532,0.244,0.226,AUT,47.2000338,13.199959
90,Azerbaijan,5.208,1.043,1.147,0.769,0.351,0.035,0.182,AZE,40.3936294,47.7872508
145,Burundi,3.775,0.046,0.447,0.38,0.22,0.176,0.18,BDI,-3.3634357,29.8870575
18,Belgium,6.923,1.356,1.504,0.986,0.473,0.16,0.21,BEL,50.6402809,4.6667145
102,Benin,4.883,0.393,0.437,0.397,0.349,0.175,0.082,BEN,9.5293472,2.2584408
115,Burkina Faso,4.587,0.331,1.056,0.38,0.255,0.177,0.113,BFA,12.0753083,-1.6880314
125,Bangladesh,4.456,0.562,0.928,0.723,0.527,0.166,0.143,BGD,24.4768783,90.2932426
97,Bulgaria,5.011,1.092,1.513,0.815,0.311,0.081,0.004,BGR,42.6073975,25.4856617
37,Bahrain,6.199,1.362,1.368,0.871,0.536,0.255,0.11,BHR,26.1551249,50.5344606
78,Bosnia and Herzegovina,5.386,0.945,1.212,0.845,0.212,0.263,0.006,BIH,44.3053476,17.5961467
81,Belarus,5.323,1.067,1.465,0.789,0.235,0.094,0.142,BLR,53.4250605,27.6971358
61,Bolivia,5.779,0.776,1.209,0.706,0.511,0.137,0.064,BOL,-17.0568696,-64.9912286
32,Brazil,6.3,1.004,1.439,0.802,0.39,0.099,0.086,BRA,-10.3333333,-53.2
95,Bhutan,5.082,0.813,1.321,0.604,0.457,0.37,0.167,BTN,27.549511,90.5119273
148,Botswana,3.488,1.041,1.145,0.538,0.455,0.025,0.1,BWA,-23.1681782,24.5928742
155,Central African Republic,3.083,0.026,0,0.105,0.225,0.235,0.035,CAF,7.0323598,19.9981227
9,Canada,7.278,1.365,1.505,1.039,0.584,0.285,0.308,CAN,61.0666922,-107.9917071
6,Switzerland,7.48,1.452,1.526,1.052,0.572,0.263,0.343,CHE,46.7985624,8.2319736
26,Chile,6.444,1.159,1.369,0.92,0.357,0.187,0.056,CHL,-31.7613365,-71.3187697
93,China,5.191,1.029,1.125,0.893,0.521,0.058,0.1,CHN,35.000074,104.999927
99,Ivory Coast,4.944,0.569,0.808,0.232,0.352,0.154,0.09,CIV,7.9897371,-5.5679458
96,Cameroon,5.044,0.549,0.91,0.331,0.381,0.187,0.037,CMR,4.6125522,13.1535811
127,Congo (Kinshasa),4.418,0.094,1.125,0.357,0.269,0.212,0.053,COD,-2.9814344,23.8222636
103,Congo (Brazzaville),4.812,0.673,0.799,0.508,0.372,0.105,0.093,COG,-0.7264327,15.6419155
43,Colombia,6.125,0.985,1.41,0.841,0.47,0.099,0.034,COL,2.8894434,-73.783892
142,Comoros,3.973,0.274,0.757,0.505,0.142,0.275,0.078,COM,-12.2045176,44.2832964
12,Costa Rica,7.167,1.034,1.441,0.963,0.558,0.144,0.093,CRI,10.2735633,-84.0739102
49,Cyprus,6.046,1.263,1.223,1.042,0.406,0.19,0.041,CYP,34.9823018,33.1451285
64,Northern Cyprus,5.718,1.263,1.252,1.042,0.417,0.191,0.162,CYP,35.4594217,33.6783123
20,Czech Republic,6.852,1.269,1.487,0.92,0.457,0.046,0.036,CZE,49.8167003,15.4749544
17,Germany,6.985,1.373,1.454,0.987,0.495,0.261,0.265,DEU,51.0834196,10.4234469
2,Denmark,7.6,1.383,1.573,0.996,0.592,0.252,0.41,DNK,55.670249,10.3333283
77,Dominican Republic,5.425,1.015,1.401,0.779,0.497,0.113,0.101,DOM,19.0974031,-70.3028026
88,Algeria,5.211,1.002,1.16,0.785,0.086,0.073,0.114,DZA,28.0000272,2.9999825
50,Ecuador,6.028,0.912,1.312,0.868,0.498,0.126,0.087,ECU,-1.3397668,-79.3666965
137,Egypt,4.166,0.913,1.039,0.644,0.241,0.076,0.067,EGY,26.2540493,29.2675469
30,Spain,6.354,1.286,1.484,1.062,0.362,0.153,0.079,ESP,39.3262345,-4.8380649
55,Estonia,5.893,1.237,1.528,0.874,0.495,0.103,0.161,EST,58.7523778,25.3319078
134,Ethiopia,4.286,0.336,1.033,0.532,0.344,0.209,0.1,ETH,10.2116702,38.6521203
1,Finland,7.769,1.34,1.587,0.986,0.596,0.153,0.393,FIN,63.2467777,25.9209164
24,France,6.592,1.324,1.472,1.045,0.436,0.111,0.183,FRA,46.603354,1.8883335
104,Gabon,4.799,1.057,1.183,0.571,0.295,0.043,0.055,GAB,-0.8999695,11.6899699
15,United Kingdom,7.054,1.333,1.538,0.996,0.45,0.348,0.278,GBR,54.7023545,-3.2765753
119,Georgia,4.519,0.886,0.666,0.752,0.346,0.043,0.164,GEO,41.6809707,44.0287382
98,Ghana,4.996,0.611,0.868,0.486,0.381,0.245,0.04,GHA,8.0300284,-1.0800271
118,Guinea,4.534,0.38,0.829,0.375,0.332,0.207,0.086,GIN,10.7226226,-10.7083587
120,Gambia,4.516,0.308,0.939,0.428,0.382,0.269,0.167,GMB,13.470062,-15.4900464
82,Greece,5.287,1.181,1.156,0.999,0.067,0,0.034,GRC,38.9953683,21.9877132
27,Guatemala,6.436,0.8,1.269,0.746,0.535,0.175,0.078,GTM,15.6356088,-89.8988087
76,Hong Kong,5.43,1.438,1.277,1.122,0.44,0.258,0.287,HKG,22.2793278,114.1628131
59,Honduras,5.86,0.642,1.236,0.828,0.507,0.246,0.078,HND,15.2572432,-86.0755145
75,Croatia,5.432,1.155,1.266,0.914,0.296,0.119,0.022,HRV,45.5643442,17.0118954
147,Haiti,3.597,0.323,0.688,0.449,0.026,0.419,0.11,HTI,19.1399952,-72.3570972
62,Hungary,5.758,1.201,1.41,0.828,0.199,0.081,0.02,HUN,47.1817585,19.5060937
92,Indonesia,5.192,0.931,1.203,0.66,0.491,0.498,0.028,IDN,-2.4833826,117.8902853
140,India,4.015,0.755,0.765,0.588,0.498,0.2,0.085,IND,22.3511148,78.6677428
16,Ireland,7.021,1.499,1.553,0.999,0.516,0.298,0.31,IRL,52.865196,-7.9794599
117,Iran,4.548,1.1,0.842,0.785,0.305,0.27,0.125,IRN,32.6475314,54.5643516
126,Iraq,4.437,1.043,0.98,0.574,0.241,0.148,0.089,IRQ,33.0955793,44.1749775
4,Iceland,7.494,1.38,1.624,1.026,0.591,0.354,0.118,ISL,64.9841821,-18.1059013
13,Israel,7.139,1.276,1.455,1.029,0.371,0.261,0.082,ISR,31.5313113,34.8667654
36,Italy,6.223,1.294,1.488,1.039,0.231,0.158,0.03,ITA,42.6384261,12.674297
56,Jamaica,5.89,0.831,1.478,0.831,0.49,0.107,0.028,JAM,18.1152958,-77.1598455
101,Jordan,4.906,0.837,1.225,0.815,0.383,0.11,0.13,JOR,31.1667049,36.941628
58,Japan,5.886,1.327,1.419,1.088,0.445,0.069,0.14,JPN,36.5748441,139.2394179
60,Kazakhstan,5.809,1.173,1.508,0.729,0.41,0.146,0.096,KAZ,47.2286086,65.2093197
121,Kenya,4.509,0.512,0.983,0.581,0.431,0.372,0.053,KEN,1.4419683,38.4313975
86,Kyrgyzstan,5.261,0.551,1.438,0.723,0.508,0.3,0.023,KGZ,41.5089324,74.724091
109,Cambodia,4.7,0.574,1.122,0.637,0.609,0.232,0.062,KHM,13.5066394,104.869423
54,South Korea,5.895,1.301,1.219,1.036,0.159,0.175,0.056,KOR,36.638392,127.6961188
51,Kuwait,6.021,1.5,1.319,0.808,0.493,0.142,0.097,KWT,29.2733964,47.4979476
105,Laos,4.796,0.764,1.03,0.551,0.547,0.266,0.164,LAO,20.0171109,103.378253
91,Lebanon,5.197,0.987,1.224,0.815,0.216,0.166,0.027,LBN,33.8750629,35.843409
141,Liberia,3.975,0.073,0.922,0.443,0.37,0.233,0.033,LBR,5.7499721,-9.3658524
72,Libya,5.525,1.044,1.303,0.673,0.416,0.133,0.152,LBY,26.8234472,18.1236723
130,Sri Lanka,4.366,0.949,1.265,0.831,0.47,0.244,0.047,LKA,7.5554942,80.7137847
144,Lesotho,3.802,0.489,1.169,0.168,0.359,0.107,0.093,LSO,-29.6039267,28.3350193
42,Lithuania,6.149,1.238,1.515,0.818,0.291,0.043,0.042,LTU,55.3500003,23.7499997
14,Luxembourg,7.09,1.609,1.479,1.012,0.526,0.194,0.316,LUX,49.8158683,6.1296751
53,Latvia,5.94,1.187,1.465,0.812,0.264,0.075,0.064,LVA,56.8406494,24.7537645
89,Morocco,5.208,0.801,0.782,0.782,0.418,0.036,0.076,MAR,31.1728205,-7.3362482
71,Moldova,5.529,0.685,1.328,0.739,0.245,0.181,0,MDA,47.2879608,28.5670941
143,Madagascar,3.933,0.274,0.916,0.555,0.148,0.169,0.041,MDG,-18.9249604,46.4416422
23,Mexico,6.595,1.07,1.323,0.861,0.433,0.074,0.073,MEX,19.4326296,-99.1331785
84,North Macedonia,5.274,0.983,1.294,0.838,0.345,0.185,0.034,MKD,41.6171214,21.7168387
128,Mali,4.39,0.385,1.105,0.308,0.327,0.153,0.052,MLI,16.3700359,-2.2900239
22,Malta,6.726,1.3,1.52,0.999,0.564,0.375,0.151,MLT,35.8885993,14.4476911
131,Myanmar,4.36,0.71,1.181,0.555,0.525,0.566,0.172,MMR,17.1750495,95.9999652
73,Montenegro,5.523,1.051,1.361,0.871,0.197,0.142,0.08,MNE,42.9868853,19.5180992
83,Mongolia,5.285,0.948,1.531,0.667,0.317,0.235,0.038,MNG,46.8250388,103.8499736
123,Mozambique,4.466,0.204,0.986,0.39,0.494,0.197,0.138,MOZ,-19.302233,34.9144977
122,Mauritania,4.49,0.57,1.167,0.489,0.066,0.106,0.088,MRT,20.2540382,-9.2399263
57,Mauritius,5.888,1.12,1.402,0.798,0.498,0.215,0.06,MUS,-20.2759451,57.5703566
150,Malawi,3.41,0.191,0.56,0.495,0.443,0.218,0.089,MWI,-13.2687204,33.9301963
80,Malaysia,5.339,1.221,1.171,0.828,0.508,0.26,0.024,MYS,4.5693754,102.2656823
113,Namibia,4.639,0.879,1.313,0.477,0.401,0.07,0.056,NAM,-23.2335499,17.3231107
46,Kosovo,6.1,0.882,1.232,0.758,0.489,0.262,0.006,nan,42.5869578,20.9021231
114,Niger,4.628,0.138,0.774,0.366,0.318,0.188,0.102,NER,17.7356214,9.3238432
85,Nigeria,5.265,0.696,1.111,0.245,0.426,0.215,0.041,NGA,9.6000359,7.9999721
45,Nicaragua,6.105,0.694,1.325,0.835,0.435,0.2,0.127,NIC,12.6090157,-85.2936911
5,Netherlands,7.488,1.396,1.522,0.999,0.557,0.322,0.298,NLD,52.5001698,5.7480821
3,Norway,7.554,1.488,1.582,1.028,0.603,0.271,0.341,NOR,64.5731537,11.5280364
100,Nepal,4.913,0.446,1.226,0.677,0.439,0.285,0.089,NPL,28.1083929,84.0917139
8,New Zealand,7.307,1.303,1.557,1.026,0.585,0.33,0.38,NZL,-41.5000831,172.8344077
67,Pakistan,5.653,0.677,0.886,0.535,0.313,0.22,0.098,PAK,30.3308401,71.247499
31,Panama,6.321,1.149,1.442,0.91,0.516,0.109,0.054,PAN,8.559559,-81.1308434
65,Peru,5.697,0.96,1.274,0.854,0.455,0.083,0.027,PER,-6.8699697,-75.0458515
69,Philippines,5.631,0.807,1.293,0.657,0.558,0.117,0.107,PHL,12.7503486,122.7312101
40,Poland,6.182,1.206,1.438,0.884,0.483,0.117,0.05,POL,52.215933,19.134422
66,Portugal,5.693,1.221,1.431,0.999,0.508,0.047,0.025,PRT,40.0332629,-7.8896263
63,Paraguay,5.743,0.855,1.475,0.777,0.514,0.184,0.08,PRY,-23.3165935,-58.1693445
110,Palestinian Territories,4.696,0.657,1.247,0.672,0.225,0.103,0.066,PSE,31.9469665,35.2738655
29,Qatar,6.374,1.684,1.313,0.871,0.555,0.22,0.167,QAT,25.3336984,51.2295295
48,Romania,6.07,1.162,1.232,0.825,0.462,0.083,0.005,ROU,45.9852129,24.6859225
70,Serbia,5.603,1.004,1.383,0.854,0.282,0.137,0.039,SRB,44.0243228,21.0765743
68,Russia,5.648,1.183,1.452,0.726,0.334,0.082,0.031,RUS,64.6863136,97.7453061
152,Rwanda,3.334,0.359,0.711,0.614,0.555,0.217,0.411,RWA,-1.9646631,30.0644358
28,Saudi Arabia,6.375,1.403,1.357,0.795,0.439,0.08,0.132,SAU,25.6242618,42.3528328
111,Senegal,4.681,0.45,1.134,0.571,0.292,0.153,0.072,SEN,14.4750607,-14.4529612
34,Singapore,6.262,1.572,1.463,1.141,0.556,0.271,0.453,SGP,1.340863,103.8303918
129,Sierra Leone,4.374,0.268,0.841,0.242,0.309,0.252,0.045,SLE,8.6400349,-11.8400269
35,El Salvador,6.253,0.794,1.242,0.789,0.43,0.093,0.074,SLV,13.8000382,-88.9140683
112,Somalia,4.668,0,0.698,0.268,0.559,0.243,0.27,SOM,8.3676771,49.083416
156,South Sudan,2.853,0.306,0.575,0.295,0.01,0.202,0.091,SSD,7.8699431,29.6667897
38,Slovakia,6.198,1.246,1.504,0.881,0.334,0.121,0.014,SVK,48.7411522,19.4528646
44,Slovenia,6.118,1.258,1.523,0.953,0.564,0.144,0.057,SVN,45.8133113,14.4808369
7,Sweden,7.343,1.387,1.487,1.009,0.574,0.267,0.373,SWE,59.6749712,14.5208584
135,Swaziland,4.212,0.811,1.149,0,0.313,0.074,0.135,SWZ,-26.5624806,31.3991317
149,Syria,3.462,0.619,0.378,0.44,0.013,0.331,0.141,SYR,34.6401861,39.0494106
132,Chad,4.35,0.35,0.766,0.192,0.174,0.198,0.078,TCD,15.6134137,19.0156172
139,Togo,4.085,0.275,0.572,0.41,0.293,0.177,0.085,TGO,8.7800265,1.0199765
52,Thailand,6.008,1.05,1.409,0.828,0.557,0.359,0.028,THA,14.8971921,100.83273
74,Tajikistan,5.467,0.493,1.098,0.718,0.389,0.23,0.144,TJK,38.6281733,70.8156541
87,Turkmenistan,5.247,1.052,1.538,0.657,0.394,0.244,0.028,TKM,39.3763807,59.3924609
39,Trinidad & Tobago,6.192,1.231,1.477,0.713,0.489,0.185,0.016,TTO,10.8677845,-60.9821067
124,Tunisia,4.461,0.921,1,0.815,0.167,0.059,0.055,TUN,33.8439408,9.400138
79,Turkey,5.373,1.183,1.36,0.808,0.195,0.083,0.106,TUR,38.9597594,34.9249653
25,Taiwan,6.446,1.368,1.43,0.914,0.351,0.242,0.097,TWN,23.9739374,120.9820179
153,Tanzania,3.231,0.476,0.885,0.499,0.417,0.276,0.147,TZA,-6.5247123,35.7878438
136,Uganda,4.189,0.332,1.069,0.443,0.356,0.252,0.06,UGA,1.5333554,32.2166578
133,Ukraine,4.332,0.82,1.39,0.739,0.178,0.187,0.01,UKR,49.4871968,31.2718321
33,Uruguay,6.293,1.124,1.465,0.891,0.523,0.127,0.15,URY,-32.8755548,-56.0201525
19,United States,6.892,1.433,1.457,0.874,0.454,0.28,0.128,USA,39.7837304,-100.4458825
41,Uzbekistan,6.174,0.745,1.529,0.756,0.631,0.322,0.24,UZB,41.32373,63.9528098
108,Venezuela,4.707,0.96,1.427,0.805,0.154,0.064,0.047,VEN,8.0018709,-66.1109318
94,Vietnam,5.175,0.741,1.346,0.851,0.543,0.147,0.073,VNM,13.2904027,108.4265113
151,Yemen,3.38,0.287,1.163,0.463,0.143,0.108,0.077,YEM,16.3471243,47.8915271
106,South Africa,4.722,0.96,1.351,0.469,0.389,0.13,0.055,ZAF,-28.8166236,24.991639
138,Zambia,4.107,0.578,1.058,0.426,0.431,0.247,0.087,ZMB,-14.5186239,27.5599164
146,Zimbabwe,3.663,0.366,1.114,0.433,0.361,0.151,0.089,ZWE,-18.4554963,29.7468414
